name,isSafe,seemsPacked,amountOfSuspiciousSections,amountOfZeroEntropy,lowestEntropy,highestEntropy,Machine,NumberOfSections,TimeDateStamp,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics
1027.exe,0,0,0,0,0.7064531830020135,7.904387856574025,332,4,1343935512,0,0,224,271
1030.exe,0,1,0,0,0.40554835374125364,6.662870984666856,332,4,1319571264,0,0,224,271
1018.exe,0,1,0,0,1.2803168863704828,6.589576519494972,332,5,1419757278,0,0,224,258
1005.exe,0,1,2,2,3.4925743000817118,5.9497363803617205,332,6,1336076455,0,0,224,270
1470.exe,1,1,0,0,2.849753835534613,6.987939751113258,34404,5,1484853350,0,0,240,35
1247.exe,1,1,4,1,0.17014565200323517,5.975865744732137,34404,11,0,45568,185,240,39
1278.exe,1,1,0,0,3.636176794148281,5.937305272837303,332,5,1343345674,0,0,224,290
102.exe,0,0,5,0,0.41684622993819864,7.971085753522799,332,9,1297596187,0,0,224,258
1405.exe,1,1,3,1,0.2005819074398449,6.2862350807320215,34404,9,0,0,0,240,559
100.exe,0,0,0,0,6.063141726099688,7.9149572522386045,332,4,1345574579,0,0,224,271
1.exe,0,0,0,0,2.136244551538663,7.869709558361947,332,4,1331321630,0,0,224,271
147.exe,1,1,0,0,0.1833387916558982,5.43544638321732,332,5,1436499158,0,0,224,258
1198.exe,1,1,1,0,0.020393135236084953,6.6906726140069175,332,6,1494283392,0,0,224,290
1280.exe,1,1,0,0,0.08153941234324169,4.7720483258244775,332,3,1502728853,0,0,224,258
1074.exe,1,1,0,0,3.489735185567714,6.428122485520713,332,5,1343345235,0,0,224,290
1290.exe,1,1,1,0,1.6854226110768542,6.384960498141887,34404,7,1499373651,0,0,240,34
103.exe,0,0,0,0,4.258259086178153,7.871818447771083,332,4,1335342692,0,0,224,271
1129.exe,1,1,2,2,0.2108262677871819,6.715514659326925,332,9,1432138456,0,0,224,33166
1019.exe,0,0,1,0,0.26654043019931534,7.987129623332124,332,6,1213803377,0,0,224,258
1429.exe,1,1,4,1,0.17014565200323517,5.815431199883335,34404,11,3484,46080,223,240,39
1447.exe,1,1,0,0,2.9213740959510073,6.987600273959363,34404,5,1484857059,0,0,240,35
1003.exe,0,0,6,6,4.239066098565719,7.516326869300019,332,10,1333279220,0,0,224,270
1008.exe,0,0,4,0,0.020393135236084953,7.992092195912804,332,8,1337086863,0,0,224,258
1029.exe,0,0,1,1,3.9837350453792273,7.8232947005754525,332,5,1335725530,0,0,224,271
1028.exe,0,0,1,0,2.6586264643984645,7.771146592286367,332,4,1330803002,0,0,224,258
1002.exe,0,0,0,0,4.210414460260621,7.839232091812524,332,4,1335515320,0,0,224,271
1249.exe,1,1,3,1,0.2044881574398449,5.576852040832547,34404,9,292924,0,0,240,559
1035.exe,0,0,0,0,4.539365694133828,7.972865453585208,332,4,1341586878,0,0,224,258
1476.exe,1,1,4,1,0.17014565200323517,6.0610493413759,34404,11,65536,44544,198,240,39
1041.exe,0,0,0,0,1.5816454359651062,7.81612433408225,332,4,1334172810,0,0,224,271
1462.exe,1,1,0,0,3.114451690092134,6.651557665689623,332,5,1394593366,0,0,224,290
1045.exe,0,1,4,0,0.16032872589902852,7.078424304871049,332,8,1334899259,0,0,224,270
1215.exe,1,1,4,1,0.19743807838821048,5.967905875732546,34404,11,17635360,42496,181,240,39
1021.exe,0,1,0,0,0.42013066021895284,7.07822276103097,332,4,1319571264,0,0,224,271
1032.exe,0,0,0,0,4.082515576394125,7.7736256070550125,332,4,1332360683,0,0,224,271
1079.exe,1,1,0,0,1.0271276834268894,5.76405556706473,34404,5,1328933650,0,0,240,34
1015.exe,0,0,0,0,3.816399394457816,7.769359088218244,332,4,1332535995,0,0,224,271
1020.exe,0,0,0,0,2.037838402088327,7.723998517676202,332,4,1335887425,0,0,224,270
1414.exe,1,1,0,0,0.30140680731160896,6.094760092066886,34404,6,1436498595,0,0,240,34
1006.exe,0,0,0,0,0.6417950218118956,7.994115126464375,332,4,1331754463,0,0,224,271
1022.exe,0,0,0,0,4.086669353921806,7.8783612538534555,332,4,1332063510,0,0,224,271
1009.exe,0,0,0,0,4.108738856680199,7.88062841341429,332,4,1331931721,0,0,224,271
1025.exe,0,0,0,0,3.8843141505467034,7.736993399135079,332,4,1344608860,0,0,224,271
101.exe,0,0,0,0,3.770000384660344,7.768100352216089,332,4,1332675903,0,0,224,271
1352.exe,1,1,0,0,0.013126943721219527,4.941983583452172,332,3,1430976848,0,0,224,270
1026.exe,0,0,5,0,0.43710972513537405,7.88952929544563,332,9,1295047889,0,0,224,258
1010.exe,0,0,0,0,0.7102209205690277,7.905044811639377,332,4,1343849227,0,0,224,271
1478.exe,1,1,4,1,0.19743807838821048,5.889542710271865,34404,11,7,31744,143,240,39
1001.exe,0,1,1,0,5.938592021734701,6.848694937798637,332,5,1307308631,0,0,224,258
1012.exe,0,0,3,0,1.4352454442333689,7.97987722497825,332,4,1331331528,0,0,224,33166
1144.exe,1,1,0,0,1.7707360215706438,6.200611336492241,34404,5,1328933607,0,0,240,34
1221.exe,1,1,0,0,1.326451115586412,6.183300387982497,34404,6,1436498103,0,0,240,34
1000.exe,0,0,0,0,4.983012926732353,7.98509626235543,332,4,1342594396,0,0,224,271
1185.exe,1,1,2,1,4.174726192858374,6.22209893446948,332,6,1343342327,0,0,224,291
1446.exe,1,1,1,0,0.16299007530476972,5.8278160856524766,332,6,1436498745,0,0,224,258
1014.exe,0,0,0,0,4.005955575531081,7.731520444094418,332,4,1344755412,0,0,224,271
1219.exe,1,1,0,0,0.08153941234324169,5.579406908556555,332,3,1343349327,0,0,224,258
1039.exe,0,0,0,0,3.2671024512589093,7.894381479354654,332,4,1300517907,0,0,224,258
1445.exe,1,1,1,2,3.7194269026998916,6.288502891109911,332,5,54004,0,0,224,783
1040.exe,1,0,0,0,4.158856385149271,7.641480178882651,332,4,1267348397,0,0,224,258
1299.exe,1,1,0,0,0.9124984239799321,6.15560848445759,34404,6,1475208408,0,0,240,34
1049.exe,1,1,3,1,0.19743807838821048,6.029400520652862,34404,9,0,0,0,240,559
1467.exe,1,1,4,1,0.2108262677871819,5.9543333397037586,34404,11,25061408,71168,267,240,39
1024.exe,1,1,4,1,0.19743807838821048,5.930586811687317,34404,11,0,26624,92,240,39
1115.exe,1,1,0,0,4.421092157646523,6.2541562697852475,332,5,1439586038,0,0,224,258
1016.exe,1,1,1,1,0.1991075177871819,6.5271366570846,332,8,2075999889,0,0,224,33166
0.exe,0,0,0,0,6.119539080360304,7.766264363644937,332,4,1344502417,0,0,224,271
1245.exe,1,1,0,0,2.7328856968580832,6.565954045831292,332,5,1456227446,0,0,224,258
1031.exe,0,0,2,0,0.16032872589902852,7.567120056149098,332,6,1334368215,0,0,224,270
1396.exe,1,1,1,2,4.142605811880923,6.309384811924608,332,5,45732,0,0,224,783
1391.exe,1,1,0,0,3.2314735720873746,6.957584133976991,34404,5,1484853358,0,0,240,1059
1004.exe,0,1,5,0,0.16032872589902852,7.08081011455333,332,9,1335025454,0,0,224,270
1116.exe,1,1,4,1,0.19743807838821048,6.05856152649786,34404,11,8181792,36352,154,240,39
1492.exe,1,1,0,0,3.6699180217725145,5.166512648243993,512,2,1238347321,0,0,240,302
1203.exe,1,1,0,0,2.8327156702266154,5.570581150778284,332,5,1343345674,0,0,224,290
1038.exe,0,1,0,1,1.5208856426989248,6.6440440229725315,332,5,1333756130,0,0,224,8450
1418.exe,1,1,0,0,3.181345803687275,6.617346930872762,332,5,1503984615,0,0,224,290
1046.exe,0,1,0,1,1.5192744608933864,6.643716243363036,332,5,1333985584,0,0,224,8450
1104.exe,1,1,3,1,0.1991075177871819,6.2882659935858864,34404,9,145868,0,0,240,559
1013.exe,0,1,0,0,2.0311300390555593,7.1221420844028405,332,4,1335847362,0,0,224,270
1362.exe,1,1,0,0,0.37479724348767507,6.148345497772606,34404,6,1436498704,0,0,240,34
1229.exe,1,1,4,1,0.19743807838821048,5.915156076712769,34404,11,0,32768,136,240,39
1402.exe,1,1,1,0,1.4311553379234763,6.612654445206683,332,6,1492824904,0,0,224,258
1017.exe,0,0,0,1,4.086571917038139,7.852316766283852,332,4,1326871294,0,0,224,271
1463.exe,1,1,1,2,4.135042108315245,6.125461228267647,332,5,33440,0,0,224,783
1023.exe,0,0,1,1,3.941824379038024,7.823350089735056,332,5,1335808610,0,0,224,271
1037.exe,0,0,0,1,4.073131653389981,7.8823116549644965,332,4,0,0,0,224,271
1044.exe,0,1,0,1,1.782465055457519,6.621765464638633,332,5,1325126608,0,0,224,8450
1007.exe,0,0,1,1,1.9411925072141014,7.729682851762602,332,5,1332591605,0,0,224,270
1033.exe,0,1,0,0,4.372180935038344,6.979336947554409,332,4,1334326819,0,0,224,270
1088.exe,1,1,0,0,3.216555265792657,6.48373050016148,34404,5,1485515224,0,0,240,35
1042.exe,0,0,0,0,3.4553832969056413,7.9218964925805215,332,4,1343160515,0,0,224,271
1036.exe,0,1,9,9,0.7084378349416649,6.542697177562643,332,12,1339892616,0,0,224,270
1011.exe,0,0,5,5,4.242809589113418,7.635019867904836,332,9,1333096841,0,0,224,270
104.exe,1,1,4,1,0.19743807838821048,5.922266154665931,34404,11,33798176,38912,161,240,39
1331.exe,1,1,0,0,0.08153941234324169,5.323764096606868,332,3,1412242031,0,0,224,258
1043.exe,1,1,0,0,0.08153941234324169,5.755789509925003,332,3,1343348450,0,0,224,258
1034.exe,0,1,0,0,1.5771066802569238,7.130742035029875,332,4,1335363625,0,0,224,270
1306.exe,1,1,4,1,0.19743807838821048,5.923264653269201,34404,11,36268064,35328,162,240,39
10.exe,0,0,0,0,5.961096780276274,7.92222907528523,332,4,1343676558,0,0,224,271
